(0.022170, 0.060128), (-0.010824, 0.086289), (-0.024834, 0.080370), (-0.044597, 0.031203), (-0.077679, -0.019435), (-0.086617, -0.045501), (-0.064473, -0.054446), (-0.027828, -0.041265), (-0.024069, -0.027322), (-0.057830, -0.006331), (-0.072808, 0.007296), (-0.068282, 0.052184), (-0.033561, 0.074634), (0.042490, 0.075037), (0.110935, 0.068963), (0.145675, 0.115223), (0.123988, 0.170006), (0.092895, 0.186059), (0.054487, 0.202222), (0.032790, 0.182470), (-0.046723, 0.148867), (-0.092229, 0.130530), (-0.067102, 0.083941), (-0.009762, 0.008514), (0.017278, -0.046086), (0.029191, -0.078887), (0.068027, -0.074756), (0.096777, -0.043015), (0.056088, -0.023188), (0.043103, -0.013673), (0.028998, 0.006364), (0.006121, 0.009375), (0.042538, 0.006527), (0.091162, -0.016003), (0.103487, -0.028299), (0.097511, -0.050798), (0.096659, -0.036294), (0.083004, -0.040007), (0.062509, -0.070342), (0.038271, -0.071282), (0.019389, -0.079630), (-0.001842, -0.110177), (0.012108, -0.113509), (0.031780, -0.089864), (0.049606, -0.039782), (0.051611, 0.034105), (0.037314, 0.044726), (-0.037224, 0.002567), (-0.053254, -0.001037), (-0.024171, 0.012993), (-0.041269, 0.026081), (-0.044433, 0.016529), (-0.032799, 0.020004), (-0.008405, 0.029499), (0.017035, 0.030609), (0.030554, -0.001092), (0.044718, 0.039846), (0.079622, 0.045801), (0.100700, 0.040452), (0.104498, -0.005682), (0.115782, -0.028093), (0.110887, 0.026283), (0.096062, 0.022385), (0.081636, 0.006627)
(0.066608, 0.055289), (0.038664, 0.097845), (-0.012307, 0.075810), (-0.078682, 0.037665), (-0.079429, -0.004698), (-0.053135, -0.017813), (-0.002457, -0.031079), (-0.006631, 0.003952), (-0.026280, 0.009942), (-0.053896, 0.014617), (-0.072457, 0.032686), (-0.031425, 0.041120), (-0.047056, 0.055544), (-0.020985, 0.068920), (0.081572, 0.087961), (0.157015, 0.125751), (0.180239, 0.138039), (0.141890, 0.166054), (0.102152, 0.174410), (0.083545, 0.145184), (0.026987, 0.113878), (-0.009172, 0.068483), (-0.017298, 0.011590), (-0.027416, -0.029553), (-0.018800, -0.037287), (0.017502, -0.017450), (0.011659, -0.011198), (-0.002621, 0.010438), (0.011796, 0.036033), (-0.007625, 0.021707), (-0.015439, -0.005317), (0.029246, -0.045114), (0.075375, -0.106237), (0.088167, -0.104266), (0.090773, -0.073049), (0.081771, -0.043882), (0.049539, -0.034069), (0.047174, -0.011892), (0.017810, -0.007706), (-0.003267, -0.038933), (-0.007836, -0.046008), (0.003266, -0.025067), (-0.026887, -0.033959), (-0.015222, -0.078281), (0.026213, -0.086563), (0.051613, -0.053013), (0.031321, 0.000787), (-0.016435, 0.025178), (-0.022268, 0.025318), (-0.021657, 0.014271), (-0.013283, 0.025532), (0.013632, 0.055262), (0.041338, 0.033747), (0.049911, 0.033022), (0.047305, 0.031085), (0.044235, 0.013129), (0.068278, 0.016626), (0.056470, 0.023917), (0.047186, 0.007632), (0.054369, 0.018573), (0.071895, 0.029055), (0.071108, 0.021173), (0.055764, 0.031912), (0.074852, 0.024399)
(0.120387, 0.071851), (0.077511, 0.064867), (0.023851, 0.041057), (-0.003123, 0.031830), (0.009529, 0.012047), (0.041390, 0.013989), (0.057893, 0.044581), (0.057292, 0.049892), (0.015572, 0.059317), (0.003910, 0.051292), (-0.010243, 0.056401), (-0.052547, 0.087285), (-0.058615, 0.114819), (-0.053267, 0.137379), (-0.013607, 0.139346), (0.077885, 0.112121), (0.110751, 0.103180), (0.081807, 0.093170), (0.110828, 0.070626), (0.091400, 0.058765), (0.072986, 0.042077), (0.068510, 0.020626), (0.090376, 0.013033), (0.080746, 0.015452), (0.047515, 0.053520), (0.020777, 0.087215), (-0.002298, 0.096872), (-0.028969, 0.104448), (-0.030267, 0.090282), (-0.032064, 0.047790), (-0.017757, -0.016431), (0.001016, -0.102843), (0.017531, -0.137774), (0.020036, -0.098995), (0.007265, -0.069950), (0.011012, -0.038893), (0.032058, -0.021903), (0.039266, -0.027247), (0.044996, -0.037329), (0.016936, -0.035910), (-0.039579, -0.041740), (-0.073276, -0.054272), (-0.056064, -0.036994), (0.013214, -0.025482), (0.049097, -0.044055), (0.064786, -0.072991), (0.039346, -0.074358), (0.021369, -0.067502), (0.018412, -0.040048), (0.038200, -0.006048), (0.050628, -0.009421), (0.071292, -0.015265), (0.060639, 0.034874), (0.038974, 0.026726), (0.033316, -0.006070), (0.042483, -0.001455), (0.030617, -0.036130), (0.019235, -0.037273), (0.029402, 0.015968), (0.044630, 0.045001), (0.047696, 0.086574), (0.055876, 0.084863), (0.077042, 0.107034), (0.094547, 0.092054)
(0.047293, 0.176368), (0.022361, 0.146047), (-0.015232, 0.158587), (-0.007021, 0.135734), (0.016201, 0.143732), (0.049984, 0.142770), (0.051890, 0.134130), (0.047865, 0.096059), (0.036707, 0.059195), (0.027940, 0.046602), (0.027406, 0.062919), (-0.000156, 0.101651), (-0.030948, 0.162065), (-0.026625, 0.180243), (-0.009144, 0.171854), (0.025680, 0.141424), (0.054263, 0.073176), (0.110089, 0.020068), (0.128635, 0.014384), (0.143794, -0.001476), (0.153602, -0.020518), (0.143552, -0.030476), (0.071142, -0.030152), (0.045538, 0.032457), (0.033488, 0.090286), (0.024488, 0.107647), (0.053689, 0.128515), (0.051250, 0.120775), (0.002147, 0.074154), (-0.000055, 0.054577), (0.020040, 0.017255), (-0.010860, -0.050563), (-0.045679, -0.088830), (-0.049667, -0.103305), (-0.034713, -0.092615), (-0.010879, -0.076445), (0.017113, -0.077617), (0.035419, -0.079275), (0.036577, -0.069563), (0.010497, -0.080557), (0.005016, -0.075892), (-0.011521, -0.114637), (0.019868, -0.074126), (0.038761, -0.043540), (0.049670, -0.032000), (0.057452, -0.011570), (0.043248, -0.020701), (0.047725, -0.066158), (0.072891, -0.086690), (0.080092, -0.046504), (0.086502, -0.008641), (0.073782, -0.003098), (0.063725, -0.017717), (0.063504, 0.029350), (0.064533, 0.050186), (0.084477, 0.031286), (0.093126, 0.018961), (0.113641, 0.023565), (0.096767, 0.027476), (0.074875, 0.056216), (0.081015, 0.065737), (0.098347, 0.070695), (0.092304, 0.083390), (0.069316, 0.153108)
(0.040440, 0.181500), (-0.002053, 0.192305), (-0.038296, 0.190236), (-0.047802, 0.211615), (-0.054376, 0.232949), (-0.038657, 0.221162), (-0.023979, 0.171061), (0.007607, 0.074649), (0.029991, 0.015718), (0.025556, 0.020235), (0.038885, 0.043407), (0.039838, 0.079332), (0.008905, 0.098400), (0.005783, 0.106802), (0.006727, 0.096269), (-0.005387, 0.043089), (0.053487, -0.009529), (0.082789, -0.032091), (0.089171, -0.044179), (0.131006, -0.072249), (0.174448, -0.072132), (0.186548, -0.053570), (0.151416, -0.009787), (0.112368, 0.026947), (0.093427, 0.028878), (0.092400, 0.039684), (0.101004, 0.075408), (0.125257, 0.087410), (0.111576, 0.083126), (0.048788, 0.054051), (0.024199, 0.017354), (0.016103, 0.013423), (-0.011829, -0.001909), (-0.060166, -0.051278), (-0.081974, -0.082465), (-0.055159, -0.091147), (-0.020003, -0.100849), (0.008830, -0.100603), (0.034664, -0.105052), (0.055279, -0.113484), (0.075650, -0.123357), (0.082291, -0.105015), (0.077946, -0.120564), (0.075735, -0.074030), (0.064122, -0.036992), (0.075909, -0.018464), (0.075966, -0.011305), (0.101846, -0.016998), (0.112015, -0.047704), (0.111997, -0.048815), (0.114168, -0.011110), (0.099053, -0.002494), (0.104770, 0.017411), (0.101813, 0.025480), (0.088160, 0.059775), (0.096531, 0.075413), (0.111882, 0.088308), (0.107648, 0.070906), (0.097617, 0.059548), (0.107430, 0.043405), (0.100578, 0.052125), (0.069258, 0.089796), (0.062188, 0.134263), (0.080953, 0.162630)
(0.062262, 0.179034), (0.006349, 0.197352), (-0.004387, 0.206333), (-0.027535, 0.233754), (-0.049731, 0.248499), (-0.054294, 0.231391), (-0.037884, 0.134663), (-0.036302, 0.069228), (0.001782, 0.028026), (0.038312, 0.012076), (0.014683, 0.026960), (0.011841, 0.008546), (0.037596, -0.004761), (0.016566, 0.030041), (-0.005147, 0.023224), (0.003974, -0.012504), (0.044791, -0.062020), (0.073445, -0.089878), (0.094388, -0.119718), (0.097374, -0.134295), (0.118214, -0.105175), (0.156323, -0.069643), (0.179083, -0.040346), (0.174302, -0.023961), (0.203409, -0.017053), (0.178583, 0.007464), (0.157918, 0.034099), (0.123828, 0.033243), (0.077077, 0.061616), (0.053686, 0.083595), (0.040398, 0.042222), (0.052566, 0.013302), (0.056056, 0.001850), (0.035851, -0.039675), (0.014830, -0.089192), (-0.004476, -0.100378), (-0.007727, -0.085968), (0.027946, -0.088609), (0.061401, -0.053501), (0.093934, -0.017073), (0.110427, -0.018078), (0.107898, -0.076714), (0.123731, -0.120369), (0.116762, -0.116328), (0.116374, -0.084380), (0.104765, -0.075012), (0.108686, -0.042910), (0.096700, 0.020372), (0.082990, 0.003417), (0.076859, -0.038450), (0.083131, -0.025970), (0.099138, 0.010479), (0.103890, 0.031964), (0.100055, 0.007943), (0.100498, 0.014455), (0.107103, 0.045022), (0.107291, 0.077670), (0.108662, 0.068150), (0.107817, 0.069127), (0.108049, 0.086291), (0.104423, 0.117908), (0.113240, 0.155727), (0.125325, 0.157292), (0.104681, 0.155039)
(0.048203, 0.178863), (0.071299, 0.189853), (0.053482, 0.232270), (0.013591, 0.261412), (-0.003585, 0.252031), (-0.036352, 0.193276), (-0.070039, 0.147788), (-0.054713, 0.105669), (-0.030040, 0.057464), (-0.003646, 0.012853), (-0.028144, 0.005408), (-0.009362, 0.008370), (-0.016651, 0.037257), (-0.020298, 0.020456), (-0.040006, -0.005282), (-0.030970, -0.067845), (0.002271, -0.113499), (0.027315, -0.129071), (0.055195, -0.145682), (0.068761, -0.122539), (0.098204, -0.089844), (0.111295, -0.089507), (0.146574, -0.066980), (0.179139, -0.054950), (0.201118, -0.022491), (0.166969, 0.015806), (0.113882, 0.031011), (0.101178, 0.076798), (0.083803, 0.107693), (0.071166, 0.067544), (0.087402, 0.024222), (0.126573, 0.016382), (0.148639, 0.008426), (0.144673, -0.010940), (0.086953, -0.054903), (0.034158, -0.083667), (0.049232, -0.117191), (0.089184, -0.103723), (0.123200, -0.054307), (0.133638, -0.022535), (0.127133, -0.000251), (0.147515, -0.028846), (0.147464, -0.090180), (0.149925, -0.109611), (0.137166, -0.077408), (0.124384, -0.066090), (0.110693, -0.035233), (0.088155, -0.012348), (0.076287, 0.012779), (0.053264, -0.027668), (0.059773, -0.054800), (0.076645, -0.053690), (0.086841, -0.040710), (0.092642, -0.001162), (0.102389, 0.023622), (0.119171, -0.000520), (0.126450, 0.007291), (0.110526, 0.047784), (0.118907, 0.078361), (0.114700, 0.121885), (0.112160, 0.130214), (0.100552, 0.099352), (0.088208, 0.085151), (0.056107, 0.138162)
(0.063963, 0.179989), (0.043128, 0.200956), (0.059497, 0.181329), (0.080967, 0.171397), (0.028100, 0.192580), (-0.031562, 0.195420), (-0.059717, 0.172516), (-0.046396, 0.103608), (-0.004742, 0.050084), (-0.015124, 0.039185), (0.011772, 0.034113), (-0.005736, 0.049738), (-0.019026, 0.040009), (-0.027895, 0.024957), (-0.029246, -0.009055), (-0.025771, -0.057828), (-0.011004, -0.073923), (0.038405, -0.073822), (0.083275, -0.060789), (0.095821, -0.050429), (0.088240, -0.071829), (0.099239, -0.085560), (0.085534, -0.108183), (0.094031, -0.100350), (0.065307, -0.069610), (0.086930, -0.012377), (0.043931, 0.017781), (0.034520, 0.053224), (0.062489, 0.053665), (0.105786, 0.029157), (0.115121, 0.010266), (0.106863, -0.025327), (0.105885, -0.030539), (0.098889, -0.008943), (0.082141, 0.001963), (0.097358, -0.034671), (0.145931, -0.046262), (0.188580, -0.018296), (0.199053, -0.022503), (0.173327, -0.010299), (0.168452, -0.008876), (0.180383, 0.014697), (0.151088, 0.000331), (0.107503, -0.032322), (0.080779, -0.043286), (0.046142, -0.014083), (0.029640, -0.015437), (0.043518, -0.054078), (0.029679, -0.080280), (0.017772, -0.058502), (0.042379, -0.079013), (0.082560, -0.078078), (0.116210, -0.079144), (0.102121, -0.047389), (0.058510, 0.016325), (0.052500, 0.068473), (0.090751, 0.046481), (0.129237, 0.036930), (0.155122, 0.080605), (0.149648, 0.105874), (0.114460, 0.090264), (0.076532, 0.101092), (0.089817, 0.103095), (0.089963, 0.140165)
(0.055921, 0.108708), (0.015114, 0.161058), (0.031308, 0.145541), (0.058876, 0.139075), (0.037410, 0.159882), (-0.018535, 0.178180), (-0.028591, 0.165968), (-0.042171, 0.145573), (-0.027768, 0.124499), (-0.014938, 0.111464), (0.007388, 0.102436), (0.032196, 0.090472), (0.037216, 0.078391), (0.031780, 0.046576), (0.028787, 0.014908), (0.007225, 0.013826), (0.000304, 0.006601), (0.027508, 0.001330), (0.040642, -0.012846), (0.099394, -0.035250), (0.115149, -0.050109), (0.097303, -0.047432), (0.107034, -0.024583), (0.056515, -0.014511), (0.017514, 0.008208), (0.016037, 0.049719), (-0.002919, 0.057033), (-0.004011, 0.035190), (0.034733, 0.011491), (0.076044, 0.005669), (0.108400, -0.000971), (0.088022, -0.025820), (0.088662, -0.038881), (0.084550, -0.014808), (0.088058, 0.024462), (0.104792, 0.027133), (0.134221, 0.028074), (0.161164, 0.038439), (0.164790, 0.027644), (0.166527, 0.030135), (0.168294, 0.009756), (0.161371, 0.027822), (0.123737, 0.051975), (0.067266, 0.034703), (0.006610, -0.001430), (-0.042121, -0.041750), (-0.034486, -0.109880), (-0.019440, -0.111788), (0.000679, -0.086626), (0.047862, -0.091122), (0.071359, -0.073717), (0.101988, -0.066729), (0.086749, -0.063202), (0.045297, -0.052885), (0.058831, -0.028900), (0.062596, 0.055953), (0.083602, 0.099202), (0.110304, 0.107884), (0.132450, 0.110463), (0.108927, 0.060277), (0.087644, 0.042824), (0.087785, 0.041195), (0.047915, 0.102205), (0.037233, 0.124273)
(0.024340, 0.064780), (0.024793, 0.085359), (-0.005624, 0.116909), (0.005093, 0.154970), (0.002049, 0.177078), (0.016742, 0.161961), (0.002900, 0.153099), (-0.016948, 0.136708), (-0.037773, 0.134110), (-0.036584, 0.139900), (-0.021622, 0.116638), (0.004887, 0.102668), (0.011245, 0.081554), (-0.000718, 0.064767), (-0.010214, 0.057904), (0.005761, 0.053610), (-0.023502, 0.068750), (-0.045804, 0.071589), (-0.004184, 0.056254), (0.041586, 0.053549), (0.047333, 0.075135), (0.051905, 0.105576), (0.043160, 0.145556), (0.020456, 0.171054), (-0.037007, 0.181447), (-0.086735, 0.169603), (-0.065278, 0.147125), (-0.011663, 0.102759), (0.012798, 0.044399), (0.046503, 0.007197), (0.048007, 0.007232), (0.061278, 0.030006), (0.068024, 0.023340), (0.048373, 0.029063), (0.036684, 0.022360), (0.056157, 0.008910), (0.086851, 0.018160), (0.084807, -0.001128), (0.092129, 0.022533), (0.083750, 0.012265), (0.071927, -0.004078), (0.034587, 0.012147), (-0.001218, 0.016688), (-0.050982, -0.000363), (-0.080193, -0.035818), (-0.073684, -0.079382), (-0.059858, -0.088908), (-0.037255, -0.122843), (-0.008690, -0.107572), (0.019622, -0.087198), (0.039748, -0.090156), (0.070943, -0.110070), (0.048077, -0.090712), (0.051162, -0.043551), (0.089758, -0.032009), (0.111472, -0.008786), (0.092279, 0.054478), (0.094404, 0.074830), (0.052568, 0.063936), (-0.007534, 0.040189), (0.015369, 0.001272), (0.029965, 0.010323), (0.025641, 0.037780), (0.016346, 0.036242)
(-0.003290, -0.005071), (-0.003864, 0.017344), (0.002666, 0.088835), (-0.029661, 0.154824), (-0.007546, 0.151194), (-0.004369, 0.146101), (-0.005586, 0.123248), (-0.013115, 0.107440), (-0.021515, 0.116978), (-0.008454, 0.076189), (0.019233, 0.041138), (0.010211, 0.024762), (0.006660, 0.034921), (-0.008496, 0.056105), (-0.042682, 0.038554), (-0.066641, 0.068186), (-0.036553, 0.138404), (-0.022151, 0.139433), (-0.031281, 0.119519), (-0.069810, 0.139506), (-0.063153, 0.169605), (-0.058642, 0.208132), (-0.062103, 0.217999), (-0.074897, 0.209827), (-0.109190, 0.203002), (-0.113867, 0.170783), (-0.066717, 0.121761), (-0.013260, 0.087392), (0.028562, 0.040119), (0.038098, 0.012901), (0.023049, 0.006870), (0.036323, -0.002636), (0.011823, 0.019271), (-0.007029, 0.034000), (-0.002954, 0.028269), (0.008107, 0.013930), (0.003700, 0.019749), (0.005026, 0.018947), (-0.004871, 0.004360), (-0.006445, -0.013466), (-0.035087, -0.004811), (-0.072577, -0.017140), (-0.102975, -0.035838), (-0.123226, -0.064961), (-0.110356, -0.119407), (-0.079779, -0.145538), (-0.070691, -0.135226), (-0.045264, -0.129856), (-0.003890, -0.127793), (0.026541, -0.110403), (0.037333, -0.128975), (0.022154, -0.126592), (0.026391, -0.110066), (0.045075, -0.087803), (0.057021, -0.039758), (0.055205, -0.012793), (0.018964, 0.026502), (-0.023194, 0.035081), (-0.058131, -0.039679), (-0.060177, -0.070066), (-0.057679, -0.049731), (-0.068452, -0.028390), (-0.034531, -0.035815), (0.000600, -0.023659)
(-0.021076, -0.032395), (0.013789, 0.016045), (0.001162, 0.101532), (-0.010486, 0.126314), (-0.009541, 0.112455), (-0.004347, 0.105935), (-0.007482, 0.098116), (0.010991, 0.100232), (0.035708, 0.053412), (0.077828, -0.003826), (0.065762, -0.007257), (0.050974, 0.025848), (0.044190, 0.054259), (0.026847, 0.049617), (-0.003334, 0.060994), (-0.038957, 0.102209), (-0.053913, 0.118913), (-0.034680, 0.119756), (-0.070621, 0.115333), (-0.122723, 0.135597), (-0.140576, 0.174564), (-0.122095, 0.204840), (-0.121632, 0.193272), (-0.136153, 0.184240), (-0.112615, 0.175404), (-0.103726, 0.117687), (-0.073033, 0.078043), (-0.047225, 0.021749), (-0.004026, 0.010638), (-0.032445, 0.009413), (-0.036150, 0.001316), (-0.041116, 0.024561), (-0.054866, 0.054881), (-0.045432, 0.079480), (-0.037183, 0.093177), (-0.032387, 0.120731), (-0.032665, 0.106807), (-0.041737, 0.084680), (-0.057829, 0.053519), (-0.066569, 0.054570), (-0.092314, 0.014345), (-0.101761, -0.037577), (-0.108367, -0.098517), (-0.097567, -0.146241), (-0.080736, -0.168762), (-0.057013, -0.182836), (-0.015076, -0.183541), (0.020448, -0.116670), (0.057818, -0.101206), (0.052751, -0.090431), (0.033348, -0.102290), (0.040369, -0.098830), (0.037398, -0.068681), (0.043521, -0.045767), (0.029665, -0.036956), (-0.015751, -0.035186), (-0.063980, -0.047647), (-0.110903, -0.049600), (-0.146317, -0.075551), (-0.130154, -0.085979), (-0.124935, -0.080280), (-0.083382, -0.082733), (-0.036192, -0.047785), (-0.032943, -0.031696)
(-0.038024, 0.027726), (-0.023462, 0.064466), (0.026387, 0.076770), (0.022414, 0.079848), (0.007928, 0.081186), (-0.015455, 0.071645), (-0.021763, 0.057235), (0.022345, 0.023580), (0.036475, 0.018589), (0.040216, 0.020724), (0.060689, 0.034628), (0.039071, 0.043882), (0.051080, 0.039397), (0.027934, 0.034768), (-0.019695, 0.034417), (-0.021041, 0.059157), (-0.068345, 0.067229), (-0.119682, 0.056008), (-0.101931, 0.088977), (-0.130453, 0.121428), (-0.180597, 0.123318), (-0.203029, 0.081728), (-0.168101, 0.101919), (-0.124141, 0.110461), (-0.087808, 0.085822), (-0.066274, 0.069819), (-0.078918, 0.032815), (-0.070185, 0.012105), (-0.051658, 0.007320), (-0.074043, -0.005704), (-0.089587, 0.031554), (-0.131500, 0.066694), (-0.134172, 0.089179), (-0.128586, 0.118221), (-0.113823, 0.173659), (-0.125638, 0.172887), (-0.137427, 0.144376), (-0.151080, 0.120388), (-0.137861, 0.062083), (-0.130368, 0.030629), (-0.120661, -0.003359), (-0.113164, -0.039172), (-0.102983, -0.074576), (-0.084755, -0.122010), (-0.063163, -0.160084), (-0.016634, -0.124682), (0.024396, -0.097367), (0.044373, -0.102718), (0.064314, -0.129180), (0.072621, -0.131915), (0.077686, -0.064290), (0.056490, -0.031918), (0.034266, -0.041470), (0.023628, -0.086344), (-0.004279, -0.112853), (-0.047272, -0.100546), (-0.082826, -0.084560), (-0.118954, -0.074366), (-0.151566, -0.077635), (-0.158654, -0.084667), (-0.144030, -0.070875), (-0.081514, -0.044629), (-0.039742, -0.011255), (-0.027043, 0.004439)
(-0.001762, 0.045479), (0.002011, 0.066248), (0.001957, 0.062618), (0.019156, 0.053092), (0.007839, 0.052714), (0.005575, 0.058154), (-0.014204, 0.050519), (-0.026271, 0.069736), (0.001752, 0.078013), (0.043566, 0.078435), (0.062321, 0.082054), (0.082431, 0.056126), (0.091382, 0.024495), (0.067035, -0.004237), (0.066761, 0.029784), (0.027785, 0.074293), (-0.003871, 0.068959), (-0.078211, 0.051697), (-0.116836, 0.087007), (-0.119497, 0.129791), (-0.144145, 0.109770), (-0.144168, 0.093458), (-0.147392, 0.066455), (-0.091165, 0.036817), (-0.046504, 0.016113), (-0.020684, 0.031041), (-0.018103, 0.023580), (-0.015351, 0.001409), (-0.026444, 0.013568), (-0.050507, 0.061689), (-0.124987, 0.046035), (-0.133165, 0.072351), (-0.155211, 0.069616), (-0.160485, 0.057796), (-0.185698, 0.070888), (-0.204097, 0.100473), (-0.205143, 0.126622), (-0.213078, 0.114333), (-0.201094, 0.125169), (-0.152999, 0.071566), (-0.093487, 0.036086), (-0.093829, 0.011659), (-0.104842, -0.036296), (-0.104231, -0.057473), (-0.048381, -0.058781), (0.009977, -0.066696), (0.025299, -0.072753), (0.036905, -0.080373), (0.054329, -0.090314), (0.092470, -0.084154), (0.080519, -0.057051), (0.013333, -0.030780), (-0.033041, -0.026952), (-0.015430, -0.084448), (-0.019841, -0.089595), (-0.040341, -0.104287), (-0.060133, -0.116184), (-0.106874, -0.096464), (-0.128945, -0.064761), (-0.129095, -0.020850), (-0.053106, -0.019718), (-0.030972, -0.006981), (-0.046086, 0.015087), (-0.029321, 0.021110)
(0.000768, 0.066729), (-0.016614, 0.045732), (-0.023608, 0.037448), (-0.000352, 0.027002), (0.031760, 0.048143), (0.014839, 0.049458), (0.000741, 0.034576), (-0.029801, 0.051117), (-0.003911, 0.050346), (0.034683, 0.070164), (0.057316, 0.055977), (0.102462, 0.017004), (0.132982, -0.002685), (0.131914, 0.018543), (0.080745, 0.046099), (0.104030, 0.071280), (0.072350, 0.053657), (0.025474, 0.077824), (-0.030649, 0.101960), (-0.056379, 0.078945), (-0.077733, 0.033533), (-0.103254, 0.023384), (-0.105132, -0.035732), (-0.057659, -0.068905), (-0.020480, -0.036681), (-0.021242, -0.024091), (-0.008840, -0.008203), (-0.049548, 0.000268), (-0.071979, 0.028459), (-0.077635, 0.043545), (-0.113527, 0.034483), (-0.144757, 0.043502), (-0.150132, 0.030442), (-0.151615, 0.008499), (-0.181582, -0.004668), (-0.176781, 0.010023), (-0.184997, 0.039658), (-0.169322, 0.068994), (-0.144778, 0.093219), (-0.088508, 0.104620), (-0.074509, 0.092047), (-0.071494, 0.015283), (-0.057177, -0.026464), (-0.016080, -0.049434), (0.026436, -0.049150), (0.019039, -0.092253), (-0.003753, -0.118333), (-0.004267, -0.112842), (0.023854, -0.093766), (0.038237, -0.076491), (0.026378, -0.091659), (-0.001040, -0.091660), (-0.026958, -0.062030), (-0.047395, -0.024063), (-0.057021, -0.014445), (-0.084280, -0.026847), (-0.110339, -0.020070), (-0.112727, -0.018578), (-0.084284, -0.001737), (-0.079423, 0.024401), (-0.095503, 0.046759), (-0.074425, 0.062938), (-0.046620, 0.069744), (-0.016962, 0.072313)
(-0.046363, 0.038898), (-0.009641, 0.025017), (-0.015996, 0.032307), (-0.034050, 0.054551), (-0.013582, 0.073789), (0.031267, 0.061802), (0.009830, 0.061544), (-0.002348, 0.048123), (-0.006516, 0.020951), (0.012947, -0.009529), (0.084735, -0.043038), (0.144990, -0.060398), (0.157589, -0.040187), (0.165482, 0.021926), (0.155739, 0.061915), (0.081763, 0.052913), (0.035483, 0.044872), (0.009021, 0.048169), (0.029826, 0.061191), (0.061830, 0.052898), (0.039471, 0.028517), (0.017849, -0.032138), (0.025421, -0.103824), (-0.003343, -0.138992), (-0.035165, -0.159848), (-0.042369, -0.135367), (-0.065677, -0.085369), (-0.086644, -0.060442), (-0.081672, -0.031213), (-0.072539, -0.001268), (-0.097638, 0.020759), (-0.117194, 0.008180), (-0.121524, 0.034155), (-0.169060, 0.040403), (-0.171962, 0.012461), (-0.170782, 0.018558), (-0.159974, 0.023696), (-0.131021, 0.024403), (-0.092037, 0.030432), (-0.067665, 0.029523), (-0.064306, 0.054440), (-0.044298, 0.042029), (-0.012509, 0.011140), (0.029212, -0.030825), (0.014161, -0.065695), (-0.057387, -0.121842), (-0.095457, -0.160899), (-0.085453, -0.174115), (-0.097313, -0.122918), (-0.061402, -0.146510), (-0.026578, -0.154364), (-0.012722, -0.116249), (0.022541, -0.110328), (-0.001355, -0.045958), (-0.021496, -0.042081), (-0.038863, -0.031877), (-0.056104, -0.027952), (-0.078647, -0.030266), (-0.076752, -0.039410), (-0.064514, -0.052097), (-0.082226, -0.011343), (-0.092617, 0.042532), (-0.072884, 0.069081), (-0.072078, 0.065469)
(-0.040544, -0.035527), (-0.002583, -0.017973), (0.010892, 0.007704), (0.017453, 0.014797), (0.007851, -0.012891), (0.019015, -0.003993), (0.041901, 0.016927), (0.002363, -0.022510), (-0.014410, -0.049876), (-0.020219, -0.086699), (0.021920, -0.094756), (0.091253, -0.088907), (0.098503, -0.053942), (0.091834, -0.021017), (0.112610, 0.014374), (0.109057, 0.027420), (0.090855, 0.045076), (0.113489, 0.056720), (0.085341, 0.009846), (0.084207, -0.015230), (0.089218, -0.039872), (0.098491, -0.074926), (0.074324, -0.110958), (0.040631, -0.156470), (0.050433, -0.143712), (0.009493, -0.106646), (-0.006633, -0.064363), (-0.026745, -0.038528), (-0.076523, -0.033194), (-0.112155, -0.010128), (-0.100477, 0.020749), (-0.107792, 0.016953), (-0.143648, 0.022933), (-0.152165, 0.046788), (-0.161937, 0.023560), (-0.172899, -0.020002), (-0.163635, 0.001257), (-0.126832, 0.012017), (-0.084396, 0.005960), (-0.077622, 0.004019), (-0.057011, -0.001087), (-0.046842, 0.036344), (-0.021619, 0.055151), (-0.015413, 0.003781), (-0.059794, -0.124041), (-0.117538, -0.163340), (-0.122542, -0.180750), (-0.122427, -0.180092), (-0.119661, -0.152448), (-0.113668, -0.122157), (-0.065646, -0.133531), (-0.048291, -0.139556), (-0.033350, -0.118349), (-0.011604, -0.128408), (-0.032993, -0.116173), (-0.040365, -0.109395), (-0.020542, -0.140584), (-0.027774, -0.117334), (-0.057748, -0.064854), (-0.065370, -0.021922), (-0.056360, 0.016279), (-0.040143, 0.036161), (-0.049220, 0.002364), (-0.051313, -0.037074)
