(0.027259, -0.040796), (0.005878, -0.007926), (-0.000557, 0.000679), (-0.007939, 0.008759), (-0.003230, 0.003230), (-0.003755, 0.003403), (0.004100, -0.003365), (0.006342, -0.004704), (-0.020921, 0.013979), (0.031421, -0.018833), (0.095482, -0.051036), (0.089669, -0.042410), (0.052191, -0.021618), (0.014253, -0.005100), (-0.033839, 0.010265), (-0.023089, 0.005784), (-0.088833, 0.017670), (-0.157422, 0.023351), (-0.166634, 0.016412), (-0.183024, 0.008991), (-0.187526, 0.000000), (-0.189539, -0.009311), (-0.184491, -0.018171), (-0.118831, -0.017627), (-0.088939, -0.017691), (-0.056802, -0.014228), (-0.045396, -0.013771), (0.001562, 0.000559), (0.018427, 0.007633), (0.013751, 0.006504), (-0.029771, -0.015913), (-0.112327, -0.067326), (-0.116587, -0.077901), (-0.068550, -0.050840), (-0.028200, -0.023143), (0.051474, 0.046653), (0.084531, 0.084531), (0.105955, 0.116903), (0.085641, 0.104354), (0.071633, 0.096586), (0.065400, 0.097877), (0.066286, 0.110591), (0.067976, 0.127174), (0.057695, 0.121985), (0.049057, 0.118435), (0.034380, 0.096085), (0.017852, 0.058851), (0.013012, 0.051945), (0.014631, 0.073554), (0.012750, 0.085954), (0.006751, 0.068542), (0.001479, 0.030100), (0.000000, 0.046803), (-0.005000, 0.101776), (-0.008875, 0.090107), (-0.010838, 0.073065), (-0.009192, 0.046211), (0.008540, -0.034093), (0.006211, -0.020476), (-0.001888, 0.005277), (0.004586, -0.011072), (0.008368, -0.017692), (0.025208, -0.047162), (0.040292, -0.067224)
(0.007139, -0.009625), (0.018554, -0.022608), (0.017033, -0.018793), (-0.009693, 0.009693), (-0.028809, 0.026111), (-0.059650, 0.048954), (-0.040356, 0.029930), (-0.032168, 0.021494), (-0.011625, 0.006968), (0.035671, -0.019067), (0.056387, -0.026669), (0.027337, -0.011323), (0.013021, -0.004659), (0.006649, -0.002017), (0.046211, -0.011575), (0.040449, -0.008046), (-0.018955, 0.002812), (-0.058440, 0.005756), (-0.136820, 0.006722), (-0.220875, -0.000000), (-0.252574, -0.012408), (-0.251758, -0.024796), (-0.181971, -0.026993), (-0.131333, -0.026124), (-0.136013, -0.034069), (-0.133960, -0.040636), (-0.099179, -0.035487), (-0.043121, -0.017861), (0.033139, 0.015674), (0.049091, 0.026240), (-0.026364, -0.015802), (-0.085887, -0.057388), (-0.061583, -0.045673), (-0.048637, -0.039915), (-0.006181, -0.005603), (0.046322, 0.046322), (0.063668, 0.070247), (0.045602, 0.055566), (0.032696, 0.044086), (0.013439, 0.020112), (0.014222, 0.023728), (-0.014014, -0.026218), (-0.034031, -0.071953), (-0.024968, -0.060278), (-0.003241, -0.009057), (0.001175, 0.003873), (0.003028, 0.012090), (-0.000032, -0.000163), (-0.002857, -0.019257), (-0.001607, -0.016314), (-0.001212, -0.024673), (-0.000000, -0.004111), (-0.000484, 0.009848), (-0.001037, 0.010531), (-0.006962, 0.046933), (-0.017790, 0.089438), (-0.005699, 0.022751), (0.013876, -0.045743), (0.028129, -0.078614), (0.039375, -0.095059), (0.052673, -0.111368), (0.052444, -0.098116), (0.022239, -0.037104), (-0.006646, 0.009946)
(-0.004670, 0.005691), (-0.001962, 0.002165), (-0.048508, 0.048508), (-0.059413, 0.053848), (-0.057596, 0.047268), (-0.080056, 0.059374), (-0.107826, 0.072047), (-0.092110, 0.055209), (-0.056005, 0.029935), (-0.039914, 0.018878), (0.002228, -0.000923), (0.006703, -0.002398), (-0.060273, 0.018284), (-0.052563, 0.013166), (-0.030409, 0.006049), (-0.068024, 0.010090), (-0.079630, 0.007843), (-0.115693, 0.005684), (-0.166114, -0.000000), (-0.188757, -0.009273), (-0.223415, -0.022004), (-0.228882, -0.033951), (-0.196650, -0.039116), (-0.191200, -0.047893), (-0.192116, -0.058278), (-0.201972, -0.072267), (-0.159749, -0.066170), (-0.096752, -0.045760), (-0.030498, -0.016302), (-0.014560, -0.008727), (0.000681, 0.000455), (-0.006692, -0.004963), (0.004710, 0.003865), (0.027982, 0.025361), (0.051272, 0.051272), (0.030512, 0.033665), (-0.002936, -0.003577), (-0.051005, -0.068772), (-0.046867, -0.070141), (-0.051778, -0.086386), (-0.085679, -0.160293), (-0.095814, -0.202583), (-0.087947, -0.212324), (-0.057785, -0.161500), (-0.035741, -0.117823), (-0.024919, -0.099483), (-0.019083, -0.095936), (-0.019312, -0.130189), (-0.016769, -0.170255), (-0.009091, -0.185053), (0.000000, -0.175858), (0.005982, -0.121761), (0.007498, -0.076133), (-0.002054, 0.013844), (-0.022276, 0.111990), (-0.021565, 0.086091), (-0.018830, 0.062076), (-0.005570, 0.015568), (0.021698, -0.052384), (0.046719, -0.098780), (0.046173, -0.086385), (0.046167, -0.077026), (0.035096, -0.052525), (0.010050, -0.013551)
(-0.015134, 0.016698), (-0.030341, 0.030341), (-0.053320, 0.048327), (-0.093338, 0.076601), (-0.123391, 0.091513), (-0.120371, 0.080429), (-0.093433, 0.056002), (-0.100396, 0.053663), (-0.133558, 0.063168), (-0.145657, 0.060333), (-0.108785, 0.038924), (-0.094914, 0.028792), (-0.095809, 0.023999), (-0.151063, 0.030048), (-0.183816, 0.027267), (-0.138365, 0.013628), (-0.160594, 0.007889), (-0.160639, 0.000000), (-0.156104, -0.007669), (-0.190352, -0.018748), (-0.217230, -0.032223), (-0.194674, -0.038723), (-0.184422, -0.046195), (-0.160314, -0.048631), (-0.153640, -0.054973), (-0.179674, -0.074423), (-0.127308, -0.060212), (-0.053860, -0.028789), (0.019764, 0.011846), (0.063955, 0.042733), (0.100269, 0.074365), (0.132210, 0.108502), (0.136225, 0.123467), (0.150201, 0.150201), (0.126663, 0.139751), (0.052466, 0.063930), (-0.023235, -0.031328), (-0.074456, -0.111432), (-0.110483, -0.184329), (-0.114638, -0.214473), (-0.117309, -0.248028), (-0.103538, -0.249962), (-0.070576, -0.197247), (-0.050600, -0.166806), (-0.038608, -0.154132), (-0.031796, -0.159850), (-0.024705, -0.166550), (-0.019594, -0.198945), (-0.010756, -0.218945), (0.000000, -0.251005), (0.010984, -0.223593), (0.018485, -0.187677), (0.017691, -0.119263), (0.003501, -0.017600), (-0.005171, 0.020643), (-0.009016, 0.029721), (-0.016875, 0.047161), (0.003076, -0.007427), (0.022560, -0.047699), (0.012304, -0.023019), (0.007128, -0.011893), (-0.000091, 0.000135), (-0.008799, 0.011864), (0.001720, -0.002096)
(-0.051882, 0.051882), (-0.029038, 0.026319), (-0.014617, 0.011996), (-0.014476, 0.010736), (-0.062211, 0.041568), (-0.094266, 0.056501), (-0.078661, 0.042045), (-0.091414, 0.043235), (-0.101112, 0.041882), (-0.135203, 0.048376), (-0.178184, 0.054051), (-0.135113, 0.033844), (-0.105925, 0.021070), (-0.112143, 0.016635), (-0.139975, 0.013786), (-0.170344, 0.008368), (-0.152590, 0.000000), (-0.152299, -0.007482), (-0.189361, -0.018650), (-0.197968, -0.029366), (-0.145790, -0.028999), (-0.119731, -0.029991), (-0.074434, -0.022579), (-0.073890, -0.026438), (-0.085296, -0.035331), (-0.047417, -0.022426), (-0.037660, -0.020130), (0.029176, 0.017488), (0.104191, 0.069618), (0.191636, 0.142127), (0.231550, 0.190028), (0.237482, 0.215241), (0.228138, 0.228138), (0.199296, 0.219889), (0.131186, 0.159851), (0.055004, 0.074164), (-0.003778, -0.005654), (-0.047849, -0.079832), (-0.097372, -0.182169), (-0.126277, -0.266990), (-0.133801, -0.323024), (-0.114046, -0.318737), (-0.078761, -0.259640), (-0.057608, -0.229985), (-0.047104, -0.236805), (-0.036604, -0.246766), (-0.022935, -0.232864), (-0.010967, -0.223242), (0.000000, -0.187678), (0.008231, -0.167543), (0.017812, -0.180852), (0.027664, -0.186496), (0.029268, -0.147142), (0.020103, -0.080256), (0.012187, -0.040176), (-0.010340, 0.028898), (-0.027063, 0.065335), (-0.030397, 0.064270), (-0.006071, 0.011358), (-0.003872, 0.006460), (-0.019724, 0.029520), (-0.057279, 0.077232), (-0.071657, 0.087315), (-0.079453, 0.087663)
(-0.107461, 0.097397), (-0.133651, 0.109685), (-0.091333, 0.067737), (-0.038526, 0.025742), (-0.039528, 0.023692), (-0.080528, 0.043043), (-0.094544, 0.044716), (-0.035219, 0.014588), (0.012912, -0.004620), (0.020957, -0.006357), (-0.024870, 0.006230), (-0.027030, 0.005377), (-0.013427, 0.001992), (0.004400, -0.000433), (0.030727, -0.001510), (0.039226, 0.000000), (-0.025354, -0.001246), (-0.064621, -0.006365), (-0.075308, -0.011171), (-0.124113, -0.024688), (-0.084114, -0.021069), (-0.002519, -0.000764), (0.003426, 0.001226), (-0.033563, -0.013902), (-0.018268, -0.008640), (-0.002995, -0.001601), (0.042484, 0.025464), (0.076422, 0.051063), (0.095346, 0.070713), (0.141622, 0.116226), (0.222855, 0.201984), (0.252304, 0.252304), (0.202198, 0.223091), (0.115975, 0.141316), (0.045875, 0.061855), (-0.001812, -0.002712), (-0.040570, -0.067687), (-0.044467, -0.083191), (-0.062490, -0.132124), (-0.088439, -0.213510), (-0.101225, -0.282905), (-0.090301, -0.297683), (-0.078638, -0.313942), (-0.057522, -0.289181), (-0.040554, -0.273392), (-0.026784, -0.271939), (-0.013911, -0.283156), (0.000000, -0.208185), (0.006077, -0.123695), (0.009060, -0.091990), (0.015436, -0.104060), (0.025101, -0.126191), (0.031720, -0.126633), (0.033639, -0.110894), (0.019241, -0.053775), (0.001520, -0.003670), (0.015803, -0.033412), (0.011163, -0.020884), (0.009764, -0.016290), (0.008910, -0.013334), (-0.013328, 0.017971), (-0.034195, 0.041666), (-0.055318, 0.061034), (-0.063920, 0.063920)
(-0.048208, 0.039563), (-0.087152, 0.064636), (-0.078191, 0.052246), (-0.031621, 0.018953), (0.006098, -0.003260), (0.007252, -0.003430), (-0.006592, 0.002731), (-0.025648, 0.009177), (0.011573, -0.003511), (0.052161, -0.013066), (0.069953, -0.013915), (0.030883, -0.004581), (0.009320, -0.000918), (0.064598, -0.003174), (0.096314, 0.000000), (0.099555, 0.004891), (0.118375, 0.011659), (0.079040, 0.011724), (0.003891, 0.000774), (0.020176, 0.005054), (0.001620, 0.000491), (-0.017648, -0.006314), (-0.016025, -0.006638), (0.022983, 0.010870), (0.055756, 0.029802), (0.102527, 0.061452), (0.113727, 0.075990), (0.057363, 0.042543), (0.044891, 0.036841), (0.057401, 0.052026), (0.113744, 0.113744), (0.157956, 0.174278), (0.119709, 0.145866), (0.070854, 0.095536), (0.023331, 0.034917), (-0.008942, -0.014919), (-0.028620, -0.053545), (-0.041234, -0.087183), (-0.055185, -0.133227), (-0.051630, -0.144295), (-0.048200, -0.158893), (-0.050867, -0.203074), (-0.042523, -0.213778), (-0.034852, -0.234956), (-0.022708, -0.230554), (-0.009399, -0.191328), (0.000000, -0.192184), (0.009288, -0.189060), (0.014583, -0.148065), (0.017792, -0.119947), (0.018931, -0.095171), (0.029574, -0.118065), (0.045323, -0.149408), (0.057615, -0.161023), (0.054109, -0.130632), (0.051031, -0.107897), (0.050881, -0.095193), (0.063233, -0.105497), (0.028798, -0.043099), (0.010607, -0.014301), (-0.010775, 0.013129), (-0.036011, 0.039732), (-0.051492, 0.051492), (-0.037373, 0.033873)
(0.067524, -0.050079), (0.092784, -0.061996), (0.046454, -0.027843), (0.007455, -0.003985), (-0.009362, 0.004428), (-0.032333, 0.013393), (-0.049951, 0.017873), (-0.025792, 0.007824), (-0.038418, 0.009623), (-0.061038, 0.012141), (-0.052185, 0.007741), (0.002076, -0.000204), (0.050677, -0.002490), (0.027223, 0.000000), (0.027412, 0.001347), (0.051292, 0.005052), (0.069992, 0.010382), (0.089263, 0.017756), (0.113854, 0.028519), (0.106513, 0.032310), (0.043366, 0.015517), (-0.021178, -0.008772), (-0.034860, -0.016488), (0.034367, 0.018370), (0.063073, 0.037804), (0.106088, 0.070886), (0.073044, 0.054173), (0.064099, 0.052605), (0.042839, 0.038827), (0.055607, 0.055607), (0.038269, 0.042224), (0.006677, 0.008135), (0.017448, 0.023527), (0.026838, 0.040166), (0.010912, 0.018206), (-0.026610, -0.049784), (-0.052870, -0.111784), (-0.055858, -0.134853), (-0.042369, -0.118413), (-0.038548, -0.127075), (-0.029882, -0.119295), (-0.026142, -0.131426), (-0.025404, -0.171257), (-0.020371, -0.206833), (-0.009720, -0.197855), (-0.000000, -0.137785), (0.003118, -0.063474), (0.005230, -0.053097), (0.006432, -0.043362), (0.016186, -0.081371), (0.029974, -0.119663), (0.039694, -0.130853), (0.044998, -0.125762), (0.038235, -0.092308), (0.060907, -0.128777), (0.088301, -0.165200), (0.084512, -0.141000), (0.062248, -0.093161), (0.039666, -0.053484), (0.017361, -0.021154), (-0.025213, 0.027818), (-0.060227, 0.060227), (-0.027226, 0.024676), (0.015219, -0.012490)
(0.072539, -0.048469), (0.088490, -0.053039), (0.051549, -0.027554), (-0.021617, 0.010224), (-0.056436, 0.023377), (-0.039173, 0.014016), (-0.038566, 0.011699), (-0.076418, 0.019142), (-0.094392, 0.018776), (-0.098728, 0.014645), (-0.118374, 0.011659), (-0.110122, 0.005410), (-0.046744, 0.000000), (-0.004518, -0.000222), (0.024191, 0.002383), (0.058873, 0.008733), (0.081755, 0.016262), (0.140375, 0.035162), (0.182080, 0.055233), (0.133965, 0.047933), (0.089412, 0.037036), (0.062099, 0.029371), (0.022489, 0.012021), (0.005666, 0.003396), (0.086504, 0.057800), (0.078716, 0.058380), (0.067930, 0.055749), (0.009689, 0.008782), (-0.019101, -0.019101), (-0.014223, -0.015692), (-0.026665, -0.032491), (-0.028031, -0.037796), (-0.010474, -0.015675), (0.011242, 0.018756), (-0.005252, -0.009827), (-0.009167, -0.019381), (-0.021056, -0.050834), (-0.044577, -0.124583), (-0.038799, -0.127902), (-0.029377, -0.117281), (-0.020624, -0.103682), (-0.013074, -0.088138), (-0.012453, -0.126442), (-0.005701, -0.116039), (0.000000, -0.119624), (0.004259, -0.086685), (0.002328, -0.023636), (-0.002128, 0.014343), (-0.000884, 0.004446), (0.005087, -0.020308), (0.011382, -0.037523), (-0.002502, 0.006992), (-0.008152, 0.019681), (0.022868, -0.048351), (0.045291, -0.084733), (0.056267, -0.093876), (0.059179, -0.088568), (0.039658, -0.053473), (0.015191, -0.018510), (-0.026411, 0.029140), (-0.064206, 0.064206), (-0.069146, 0.062670), (-0.028997, 0.023797), (0.011293, -0.008375)
(0.059514, -0.035671), (0.053795, -0.028754), (0.012579, -0.005949), (-0.049004, 0.020298), (-0.081871, 0.029294), (-0.096393, 0.029241), (-0.085350, 0.021379), (-0.094587, 0.018814), (-0.080977, 0.012012), (-0.084072, 0.008280), (-0.076216, 0.003744), (-0.039715, 0.000000), (0.014291, 0.000702), (0.082283, 0.008104), (0.131211, 0.019463), (0.142838, 0.028412), (0.172838, 0.043294), (0.170777, 0.051805), (0.163536, 0.058514), (0.152447, 0.063145), (0.131614, 0.062249), (0.123161, 0.065831), (0.088978, 0.053331), (0.081789, 0.054650), (0.069327, 0.051416), (0.052253, 0.042883), (0.015658, 0.014191), (0.002866, 0.002866), (0.011222, 0.012382), (-0.002199, -0.002680), (0.008980, 0.012108), (0.024879, 0.037233), (0.027693, 0.046203), (-0.004115, -0.007698), (-0.010720, -0.022666), (0.007759, 0.018733), (-0.004898, -0.013688), (-0.025054, -0.082592), (-0.029906, -0.119393), (-0.027134, -0.136411), (-0.013842, -0.093317), (-0.009299, -0.094415), (-0.005876, -0.119600), (-0.000000, -0.154278), (0.004914, -0.100023), (0.007317, -0.074286), (0.006522, -0.043968), (-0.007770, 0.039063), (-0.006431, 0.025673), (-0.022702, 0.074838), (-0.039235, 0.109655), (-0.030528, 0.073701), (-0.014068, 0.029743), (0.010649, -0.019923), (0.032830, -0.054773), (0.029180, -0.043672), (0.021080, -0.028423), (0.013342, -0.016258), (0.015925, -0.017570), (-0.006278, 0.006278), (0.023833, -0.021601), (0.056156, -0.046086), (0.013749, -0.010197), (0.033923, -0.022667)
(-0.057445, 0.030705), (-0.076841, 0.036343), (-0.070023, 0.029004), (-0.059550, 0.021308), (-0.084311, 0.025575), (-0.073794, 0.018484), (-0.047003, 0.009349), (-0.024209, 0.003591), (-0.015149, 0.001492), (0.023849, -0.001172), (0.072105, 0.000000), (0.094527, 0.004644), (0.113034, 0.011133), (0.113587, 0.016849), (0.091781, 0.018256), (0.108815, 0.027257), (0.127541, 0.038689), (0.125951, 0.045066), (0.125932, 0.052163), (0.191653, 0.090645), (0.188517, 0.100764), (0.134686, 0.080728), (0.109715, 0.073309), (0.068507, 0.050808), (0.018574, 0.015243), (0.003208, 0.002907), (-0.007686, -0.007686), (0.006666, 0.007355), (0.036208, 0.044120), (0.049247, 0.066402), (0.015028, 0.022491), (0.018969, 0.031648), (0.036136, 0.067606), (0.025681, 0.054297), (0.024153, 0.058310), (0.008281, 0.023145), (-0.003651, -0.012036), (-0.004367, -0.017432), (-0.019435, -0.097705), (-0.016218, -0.109330), (-0.010899, -0.110657), (-0.006474, -0.131775), (-0.000000, -0.182401), (0.007911, -0.161027), (0.014199, -0.144163), (0.018446, -0.124351), (0.017683, -0.088898), (0.010300, -0.041122), (-0.002638, 0.008695), (-0.014632, 0.040893), (-0.021930, 0.052943), (0.001346, -0.002846), (0.015303, -0.028629), (0.002941, -0.004906), (-0.004368, 0.006537), (-0.009267, 0.012495), (-0.023059, 0.028097), (-0.021240, 0.023435), (-0.021844, 0.021844), (-0.022738, 0.020609), (0.001483, -0.001217), (0.026481, -0.019640), (-0.000454, 0.000303), (-0.036815, 0.022066)
(-0.117503, 0.055575), (-0.131858, 0.054617), (-0.127787, 0.045723), (-0.113552, 0.034446), (-0.074157, 0.018575), (-0.081217, 0.016155), (0.015240, -0.002261), (0.077737, -0.007656), (0.135196, -0.006642), (0.158554, -0.000000), (0.150666, 0.007402), (0.123211, 0.012135), (0.125852, 0.018668), (0.124403, 0.024745), (0.063062, 0.015796), (0.034972, 0.010609), (0.014527, 0.005198), (0.023262, 0.009636), (0.050115, 0.023702), (0.092310, 0.049341), (0.116244, 0.069674), (0.084554, 0.056497), (0.046282, 0.034325), (0.041298, 0.033892), (0.025124, 0.022771), (0.004020, 0.004020), (0.037745, 0.041645), (0.058451, 0.071223), (0.058221, 0.078502), (0.022326, 0.033414), (0.002430, 0.004054), (-0.002745, -0.005136), (-0.001306, -0.002762), (0.021429, 0.051734), (0.026654, 0.074494), (0.017010, 0.056075), (0.013411, 0.053541), (0.000759, 0.003814), (-0.006060, -0.040850), (-0.003938, -0.039984), (-0.004415, -0.089873), (0.000000, -0.126411), (0.003879, -0.078953), (0.009341, -0.094839), (0.019258, -0.129827), (0.027960, -0.140563), (0.028409, -0.113416), (0.026330, -0.086800), (0.012663, -0.035391), (-0.014824, 0.035787), (-0.012286, 0.025976), (-0.001433, 0.002680), (-0.000392, 0.000653), (0.004675, -0.006997), (-0.026419, 0.035622), (-0.035995, 0.043860), (-0.024725, 0.027280), (-0.030625, 0.030625), (-0.059870, 0.054263), (-0.036835, 0.030229), (-0.023304, 0.017283), (-0.003523, 0.002354), (-0.029030, 0.017400), (-0.101457, 0.054230)
(-0.090317, 0.037411), (-0.153751, 0.055013), (-0.132746, 0.040268), (-0.107406, 0.026904), (-0.103347, 0.020557), (-0.016253, 0.002411), (0.057062, -0.005620), (0.140092, -0.006882), (0.147463, -0.000000), (0.140760, 0.006915), (0.161853, 0.015941), (0.162291, 0.024074), (0.109087, 0.021699), (0.055792, 0.013975), (-0.007861, -0.002385), (-0.071214, -0.025481), (-0.060382, -0.025011), (-0.040512, -0.019161), (-0.002474, -0.001323), (-0.018151, -0.010879), (0.010210, 0.006822), (-0.003214, -0.002383), (-0.024989, -0.020508), (0.000276, 0.000250), (0.028687, 0.028687), (0.072926, 0.080462), (0.088589, 0.107946), (0.074725, 0.100755), (0.037637, 0.056328), (0.007100, 0.011846), (-0.019189, -0.035900), (-0.028123, -0.059461), (-0.025957, -0.062665), (-0.018848, -0.052676), (0.006214, 0.020486), (0.017041, 0.068032), (0.016486, 0.082881), (0.010746, 0.072447), (0.000087, 0.000881), (-0.002973, -0.060508), (-0.000000, -0.051732), (-0.000157, 0.003193), (-0.001154, 0.011717), (0.003379, -0.022780), (0.013393, -0.067331), (0.027962, -0.111629), (0.022243, -0.073326), (0.015902, -0.044442), (0.008531, -0.020595), (0.009982, -0.021105), (0.010661, -0.019945), (0.011766, -0.019631), (0.029004, -0.043408), (-0.000830, 0.001119), (-0.021439, 0.026124), (-0.034745, 0.038335), (-0.066204, 0.066204), (-0.090916, 0.082402), (-0.073670, 0.060459), (-0.044847, 0.033261), (-0.017096, 0.011423), (0.001334, -0.000799), (0.009647, -0.005157), (-0.010310, 0.004877)
(-0.044120, 0.015787), (-0.085576, 0.025959), (-0.075954, 0.019026), (-0.047435, 0.009435), (-0.019586, 0.002905), (0.044603, -0.004393), (0.061937, -0.003043), (0.089960, -0.000000), (0.140265, 0.006891), (0.160643, 0.015822), (0.143923, 0.021349), (0.109420, 0.021765), (0.042952, 0.010759), (-0.066266, -0.020102), (-0.115570, -0.041352), (-0.106741, -0.044214), (-0.068484, -0.032390), (-0.010930, -0.005842), (-0.003989, -0.002391), (-0.057867, -0.038665), (-0.065398, -0.048503), (-0.031293, -0.025681), (0.002995, 0.002715), (-0.003042, -0.003042), (0.005753, 0.006347), (0.039762, 0.048450), (0.046957, 0.063314), (0.057103, 0.085460), (0.046401, 0.077416), (0.024703, 0.046216), (0.020948, 0.044290), (0.004867, 0.011749), (-0.003566, -0.009967), (-0.009667, -0.031867), (-0.013475, -0.053796), (-0.016075, -0.080812), (-0.005228, -0.035246), (0.000174, 0.001771), (0.001187, 0.024164), (0.000000, -0.012645), (0.001556, -0.031680), (-0.000308, 0.003127), (-0.000699, 0.004711), (0.000410, -0.002061), (0.004594, -0.018340), (-0.004499, 0.014832), (-0.018705, 0.052277), (-0.010735, 0.025916), (-0.003518, 0.007439), (0.001747, -0.003268), (0.000290, -0.000485), (-0.002527, 0.003781), (-0.017922, 0.024165), (-0.045517, 0.055463), (-0.034622, 0.038199), (-0.053453, 0.053453), (-0.096274, 0.087258), (-0.148975, 0.122260), (-0.174304, 0.129273), (-0.130629, 0.087283), (-0.062134, 0.037241), (-0.019023, 0.010168), (-0.010188, 0.004819), (0.007005, -0.002902)
(-0.036230, 0.010990), (-0.002741, 0.000687), (0.064835, -0.012897), (0.109834, -0.016292), (0.103294, -0.010174), (0.096468, -0.004739), (0.103074, -0.000000), (0.115281, 0.005663), (0.168884, 0.016634), (0.164041, 0.024333), (0.117282, 0.023329), (0.052457, 0.013140), (-0.071994, -0.021839), (-0.113985, -0.040784), (-0.099918, -0.041387), (-0.132651, -0.062739), (-0.175512, -0.093813), (-0.147881, -0.088636), (-0.100219, -0.066964), (-0.080955, -0.060040), (-0.087180, -0.071547), (-0.049713, -0.045057), (-0.007978, -0.007978), (0.006386, 0.007046), (0.036935, 0.045006), (0.038826, 0.052351), (0.032218, 0.048218), (0.018240, 0.030431), (0.008804, 0.016470), (0.005522, 0.011675), (0.025651, 0.061928), (0.035233, 0.098469), (0.015320, 0.050502), (0.004115, 0.016427), (-0.004842, -0.024341), (-0.006670, -0.044967), (-0.007314, -0.074264), (-0.001904, -0.038750), (0.000000, -0.011656), (-0.000611, 0.012443), (0.002260, -0.022946), (0.010308, -0.069494), (0.018193, -0.091464), (0.022615, -0.090286), (0.000022, -0.000073), (-0.022466, 0.062789), (-0.001201, 0.002900), (-0.006708, 0.014183), (-0.005217, 0.009761), (-0.010415, 0.017377), (-0.013172, 0.019714), (-0.026819, 0.036161), (-0.041199, 0.050201), (-0.040844, 0.045064), (-0.057831, 0.057831), (-0.063446, 0.057505), (-0.096815, 0.079454), (-0.146079, 0.108339), (-0.174907, 0.116869), (-0.191472, 0.114764), (-0.146647, 0.078385), (-0.117880, 0.055753), (-0.032395, 0.013418), (-0.009485, 0.003394)
(-0.092549, 0.023182), (0.026416, -0.005254), (0.095552, -0.014174), (0.085173, -0.008389), (0.097090, -0.004770), (0.126888, 0.000000), (0.168831, 0.008294), (0.200218, 0.019720), (0.156417, 0.023202), (0.115403, 0.022955), (0.082520, 0.020670), (0.040922, 0.012414), (-0.007011, -0.002509), (0.018262, 0.007564), (-0.001004, -0.000475), (-0.029924, -0.015995), (-0.063887, -0.038292), (-0.108140, -0.072257), (-0.138251, -0.102534), (-0.111397, -0.091421), (-0.042951, -0.038928), (-0.005939, -0.005939), (0.000975, 0.001076), (0.025415, 0.030969), (0.018585, 0.025059), (0.014682, 0.021973), (-0.014809, -0.024708), (-0.020216, -0.037822), (-0.033951, -0.071783), (-0.028753, -0.069417), (-0.021769, -0.060840), (-0.000229, -0.000756), (0.017352, 0.069273), (0.015676, 0.078806), (0.009557, 0.064426), (0.003490, 0.035434), (-0.000326, -0.006627), (0.000000, -0.033944), (0.001295, -0.026362), (0.001600, -0.016248), (0.001279, -0.008623), (0.005498, -0.027640), (-0.001231, 0.004912), (-0.007080, 0.023340), (-0.013550, 0.037868), (-0.012160, 0.029356), (-0.009769, 0.020654), (-0.022000, 0.041158), (-0.017862, 0.029801), (-0.020286, 0.030360), (-0.028126, 0.037923), (-0.006234, 0.007596), (0.017557, -0.019372), (0.046628, -0.046628), (0.040274, -0.036502), (-0.010218, 0.008386), (-0.046643, 0.034593), (-0.051123, 0.034159), (-0.065217, 0.039089), (-0.101106, 0.054043), (-0.143124, 0.067692), (-0.163413, 0.067688), (-0.173324, 0.062016), (-0.163823, 0.049695)
(-0.161836, 0.032191), (-0.090724, 0.013458), (-0.047887, 0.004716), (-0.016831, 0.000827), (0.061734, 0.000000), (0.107019, 0.005258), (0.158536, 0.015614), (0.145342, 0.021559), (0.102485, 0.020386), (0.126797, 0.031761), (0.104717, 0.031765), (0.083209, 0.029773), (0.136961, 0.056731), (0.103641, 0.049018), (0.023297, 0.012453), (0.028921, 0.017334), (0.034902, 0.023321), (-0.001635, -0.001212), (-0.022259, -0.018268), (0.020806, 0.018858), (0.025517, 0.025517), (-0.001675, -0.001848), (-0.020811, -0.025358), (-0.025096, -0.033837), (-0.031307, -0.046854), (-0.058718, -0.097964), (-0.064817, -0.121263), (-0.048412, -0.102359), (-0.043632, -0.105337), (-0.049481, -0.138289), (-0.033576, -0.110685), (-0.009617, -0.038394), (0.001730, 0.008695), (0.004625, 0.031182), (0.005974, 0.060655), (0.004528, 0.092162), (0.000000, 0.117479), (-0.003350, 0.068192), (-0.003438, 0.034908), (0.004855, -0.032727), (0.006844, -0.034408), (-0.003144, 0.012552), (-0.009232, 0.030434), (-0.018525, 0.051774), (-0.015455, 0.037311), (-0.034455, 0.072848), (-0.057671, 0.107895), (-0.031491, 0.052539), (-0.026703, 0.039963), (0.002626, -0.003541), (0.044095, -0.053729), (0.042178, -0.046536), (0.079478, -0.079478), (0.091491, -0.082922), (0.086485, -0.070976), (0.063367, -0.046996), (0.017697, -0.011825), (-0.001794, 0.001076), (-0.038201, 0.020419), (-0.074530, 0.035250), (-0.130008, 0.053851), (-0.182563, 0.065322), (-0.213367, 0.064724), (-0.220177, 0.055151)
