(0.063697, 0.001696), (0.014900, -0.001696), (0.027408, 0.001696), (0.032320, -0.001696), (-0.035431, 0.001696), (0.072345, -0.001696), (-0.017610, 0.001696), (0.089195, -0.001696), (-0.044563, 0.001696), (-0.142613, -0.001696), (0.002409, 0.001696), (0.038072, -0.001696), (0.040196, 0.001696), (0.103607, -0.001696), (-0.004456, 0.001696), (0.014750, -0.001696), (0.182548, 0.001696), (0.077145, -0.001696), (0.014819, 0.001696), (0.038558, -0.001696), (-0.022577, 0.001696), (0.032971, -0.001696), (-0.099601, 0.001696), (-0.114005, -0.001696), (-0.040455, 0.001696), (-0.032432, -0.001696), (-0.035748, 0.001696), (-0.133940, -0.001696), (-0.027623, 0.001696), (-0.047463, -0.001696), (0.096247, 0.001696), (0.063947, -0.001696), (-0.118453, 0.001696), (-0.008009, -0.001696), (0.020175, 0.001696), (-0.019114, -0.001696), (0.057099, 0.001696), (-0.040381, -0.001696), (0.031172, 0.001696), (-0.031846, -0.001696), (0.054805, 0.001696), (-0.046497, -0.001696), (-0.045169, 0.001696), (0.053318, -0.001696), (0.084320, 0.001696), (-0.004661, -0.001696), (0.025327, 0.001696), (0.145308, -0.001696), (-0.052618, 0.001696), (-0.012676, -0.001696), (0.029121, 0.001696), (0.025063, -0.001696), (0.094283, 0.001696), (-0.045232, -0.001696), (-0.038582, 0.001696), (-0.072706, -0.001696), (-0.134823, 0.001696), (-0.062458, -0.001696), (0.049645, 0.001696), (0.021081, -0.001696), (-0.106709, 0.001696), (-0.013550, -0.001696), (-0.048855, 0.001696), (0.005002, -0.001696)
(-0.031907, -0.002037), (-0.050150, 0.002037), (0.000831, -0.002037), (-0.091387, 0.002037), (0.099568, -0.002037), (0.064678, 0.002037), (0.059397, -0.002037), (-0.012163, 0.002037), (-0.119722, -0.002037), (-0.066183, 0.002037), (0.006419, -0.002037), (0.037480, 0.002037), (0.046433, -0.002037), (-0.002378, 0.002037), (-0.100953, -0.002037), (0.092324, 0.002037), (0.088362, -0.002037), (0.093416, 0.002037), (0.200001, -0.002037), (0.112984, 0.002037), (0.047090, -0.002037), (-0.067216, 0.002037), (-0.174505, -0.002037), (-0.057368, 0.002037), (-0.015455, -0.002037), (-0.030452, 0.002037), (-0.084174, -0.002037), (-0.162543, 0.002037), (-0.195814, -0.002037), (0.005439, 0.002037), (0.074291, -0.002037), (-0.045836, 0.002037), (-0.029887, -0.002037), (-0.004965, 0.002037), (-0.045818, -0.002037), (0.015335, 0.002037), (0.110779, -0.002037), (0.119831, 0.002037), (0.076105, -0.002037), (0.105446, 0.002037), (-0.084218, -0.002037), (0.145607, 0.002037), (0.078074, -0.002037), (-0.055887, 0.002037), (-0.067344, -0.002037), (-0.083246, 0.002037), (-0.076315, -0.002037), (-0.007356, 0.002037), (0.025993, -0.002037), (0.003375, 0.002037), (0.115666, -0.002037), (0.162323, 0.002037), (0.047582, -0.002037), (0.007287, 0.002037), (-0.112532, -0.002037), (-0.190141, 0.002037), (-0.038855, -0.002037), (-0.068591, 0.002037), (-0.056216, -0.002037), (-0.135930, 0.002037), (0.003603, -0.002037), (0.141637, 0.002037), (0.153520, -0.002037), (0.024630, 0.002037)
(0.103979, -0.003806), (0.034941, 0.003806), (-0.020490, -0.003806), (-0.079697, 0.003806), (-0.018058, -0.003806), (0.112887, 0.003806), (0.014564, -0.003806), (-0.112132, 0.003806), (-0.022827, -0.003806), (-0.079840, 0.003806), (-0.101184, -0.003806), (0.119458, 0.003806), (0.142352, -0.003806), (-0.086883, 0.003806), (0.051981, -0.003806), (0.039985, 0.003806), (0.031949, -0.003806), (0.101197, 0.003806), (0.069960, -0.003806), (0.040724, 0.003806), (0.095935, -0.003806), (-0.070841, 0.003806), (-0.046882, -0.003806), (-0.049391, 0.003806), (-0.001576, -0.003806), (-0.069396, 0.003806), (-0.128747, -0.003806), (-0.201666, 0.003806), (-0.100767, -0.003806), (-0.076263, 0.003806), (-0.121247, -0.003806), (0.002396, 0.003806), (0.008630, -0.003806), (-0.058152, 0.003806), (-0.028521, -0.003806), (0.030618, 0.003806), (0.168881, -0.003806), (0.365758, 0.003806), (0.113704, -0.003806), (0.116786, 0.003806), (0.022863, -0.003806), (-0.022231, 0.003806), (0.003697, -0.003806), (-0.119138, 0.003806), (-0.178117, -0.003806), (-0.106855, 0.003806), (-0.014843, -0.003806), (-0.116769, 0.003806), (0.020193, -0.003806), (0.080662, 0.003806), (0.173965, -0.003806), (0.181190, 0.003806), (-0.034184, -0.003806), (0.021619, 0.003806), (-0.144260, -0.003806), (-0.089451, 0.003806), (-0.097926, -0.003806), (-0.109971, 0.003806), (-0.160919, -0.003806), (-0.025098, 0.003806), (0.121145, -0.003806), (0.103469, 0.003806), (0.076750, -0.003806), (0.122085, 0.003806)
(0.033789, -0.009030), (0.048718, 0.009030), (0.119570, -0.009030), (0.030556, 0.009030), (-0.016902, -0.009030), (-0.118091, 0.009030), (-0.052583, -0.009030), (0.045166, 0.009030), (0.062164, -0.009030), (-0.028280, 0.009030), (-0.050014, -0.009030), (0.040872, 0.009030), (0.022221, -0.009030), (0.188199, 0.009030), (-0.063465, -0.009030), (-0.027742, 0.009030), (0.050618, -0.009030), (-0.040393, 0.009030), (0.030705, -0.009030), (0.086660, 0.009030), (0.007338, -0.009030), (-0.057234, 0.009030), (-0.014551, -0.009030), (-0.071964, 0.009030), (0.048530, -0.009030), (-0.100411, 0.009030), (-0.152803, -0.009030), (-0.176735, 0.009030), (-0.219508, -0.009030), (-0.128953, 0.009030), (-0.130721, -0.009030), (0.013305, 0.009030), (-0.091429, -0.009030), (-0.094187, 0.009030), (0.098323, -0.009030), (0.266789, 0.009030), (0.268000, -0.009030), (0.216172, 0.009030), (0.229872, -0.009030), (0.107942, 0.009030), (0.154206, -0.009030), (-0.141189, 0.009030), (-0.157419, -0.009030), (-0.090180, 0.009030), (-0.122824, -0.009030), (-0.031210, 0.009030), (-0.123229, -0.009030), (-0.167770, 0.009030), (0.029129, -0.009030), (0.145930, 0.009030), (0.129987, -0.009030), (-0.038745, 0.009030), (0.022357, -0.009030), (-0.107717, 0.009030), (-0.035901, -0.009030), (0.061592, 0.009030), (-0.048008, -0.009030), (-0.100720, 0.009030), (-0.093365, -0.009030), (0.033138, 0.009030), (0.046058, -0.009030), (0.150177, 0.009030), (0.019853, -0.009030), (0.086302, 0.009030)
(-0.035222, 0.001114), (-0.023126, -0.001114), (-0.083598, 0.001114), (0.082560, -0.001114), (0.052679, 0.001114), (-0.060073, -0.001114), (-0.061525, 0.001114), (0.088815, -0.001114), (0.032993, 0.001114), (0.086898, -0.001114), (-0.011685, 0.001114), (-0.085379, -0.001114), (0.033891, 0.001114), (0.055348, -0.001114), (0.099544, 0.001114), (0.004985, -0.001114), (-0.044417, 0.001114), (0.051527, -0.001114), (0.091215, 0.001114), (-0.032006, -0.001114), (-0.078940, 0.001114), (-0.029781, -0.001114), (-0.099514, 0.001114), (0.040201, -0.001114), (-0.150095, 0.001114), (-0.071854, -0.001114), (-0.129987, 0.001114), (-0.187078, -0.001114), (-0.178384, 0.001114), (-0.209048, -0.001114), (0.003499, 0.001114), (-0.065131, -0.001114), (-0.037745, 0.001114), (0.051397, -0.001114), (0.193441, 0.001114), (0.230454, -0.001114), (0.178124, 0.001114), (0.079786, -0.001114), (0.239515, 0.001114), (0.200731, -0.001114), (0.173679, 0.001114), (-0.006336, -0.001114), (-0.135673, 0.001114), (-0.156969, -0.001114), (-0.090005, 0.001114), (-0.054371, -0.001114), (-0.162449, 0.001114), (-0.085551, -0.001114), (-0.023329, 0.001114), (0.092505, -0.001114), (-0.002342, 0.001114), (-0.096471, -0.001114), (0.021033, 0.001114), (-0.010029, -0.001114), (-0.014205, 0.001114), (0.067826, -0.001114), (-0.042918, 0.001114), (-0.053100, -0.001114), (-0.060764, 0.001114), (0.081388, -0.001114), (0.202336, 0.001114), (-0.013225, -0.001114), (0.120848, 0.001114), (0.025108, -0.001114)
(0.130250, 0.003195), (-0.066799, -0.003195), (-0.160699, 0.003195), (-0.069886, -0.003195), (0.008909, 0.003195), (0.058702, -0.003195), (-0.051171, 0.003195), (-0.092477, -0.003195), (-0.063409, 0.003195), (0.054046, -0.003195), (0.097657, 0.003195), (0.004655, -0.003195), (0.000990, 0.003195), (-0.050418, -0.003195), (-0.038585, 0.003195), (0.047962, -0.003195), (0.175289, 0.003195), (0.007630, -0.003195), (0.119459, 0.003195), (0.055892, -0.003195), (-0.184456, 0.003195), (-0.074589, -0.003195), (0.091856, 0.003195), (0.003556, -0.003195), (-0.111009, 0.003195), (-0.148366, -0.003195), (-0.138756, 0.003195), (-0.007372, -0.003195), (-0.073750, 0.003195), (-0.133987, -0.003195), (-0.144850, 0.003195), (0.003085, -0.003195), (0.143011, 0.003195), (0.201182, -0.003195), (0.068737, 0.003195), (0.071355, -0.003195), (0.028491, 0.003195), (0.089694, -0.003195), (0.145562, 0.003195), (0.224010, -0.003195), (0.051739, 0.003195), (0.067594, -0.003195), (-0.025133, 0.003195), (-0.127128, -0.003195), (-0.079333, 0.003195), (-0.115573, -0.003195), (0.001205, 0.003195), (-0.017485, -0.003195), (-0.111747, 0.003195), (-0.241181, -0.003195), (-0.091615, 0.003195), (0.048348, -0.003195), (-0.043194, 0.003195), (-0.062882, -0.003195), (0.080777, 0.003195), (-0.062783, -0.003195), (-0.017773, 0.003195), (0.055469, -0.003195), (0.103524, 0.003195), (0.092291, -0.003195), (0.046440, 0.003195), (0.075757, -0.003195), (0.041584, 0.003195), (0.109699, -0.003195)
(0.032115, -0.002607), (0.106218, 0.002607), (-0.037326, -0.002607), (-0.077679, 0.002607), (-0.034637, -0.002607), (-0.025499, 0.002607), (0.051216, -0.002607), (-0.002362, 0.002607), (-0.085561, -0.002607), (-0.015549, 0.002607), (0.030107, -0.002607), (0.132158, 0.002607), (-0.058212, -0.002607), (-0.118999, 0.002607), (-0.015327, -0.002607), (-0.011029, 0.002607), (-0.033869, -0.002607), (0.177170, 0.002607), (0.061704, -0.002607), (-0.028057, 0.002607), (0.119461, -0.002607), (-0.000013, 0.002607), (-0.017354, -0.002607), (-0.111684, 0.002607), (-0.066619, -0.002607), (-0.139011, 0.002607), (0.045676, -0.002607), (0.109597, 0.002607), (0.082589, -0.002607), (-0.064093, 0.002607), (-0.233719, -0.002607), (0.006205, 0.002607), (0.139521, -0.002607), (0.264181, 0.002607), (0.136378, -0.002607), (-0.083955, 0.002607), (-0.034180, -0.002607), (0.100768, 0.002607), (0.116508, -0.002607), (-0.031067, 0.002607), (0.062296, -0.002607), (0.005625, 0.002607), (-0.077043, -0.002607), (-0.007823, 0.002607), (-0.050522, -0.002607), (0.028577, 0.002607), (-0.047256, -0.002607), (-0.092177, 0.002607), (-0.115067, -0.002607), (-0.077479, 0.002607), (-0.115191, -0.002607), (-0.017634, 0.002607), (-0.086706, -0.002607), (-0.055397, 0.002607), (0.009604, -0.002607), (-0.038212, 0.002607), (0.053250, -0.002607), (0.039475, 0.002607), (0.106081, -0.002607), (0.053490, 0.002607), (0.008021, -0.002607), (0.040095, 0.002607), (0.054063, -0.002607), (-0.065838, 0.002607)
(-0.169778, 0.013254), (0.077167, -0.013254), (0.199669, 0.013254), (0.106423, -0.013254), (0.061122, 0.013254), (0.099286, -0.013254), (-0.019355, 0.013254), (-0.074573, -0.013254), (0.064849, 0.013254), (0.036804, -0.013254), (-0.049117, 0.013254), (-0.149475, -0.013254), (-0.014798, 0.013254), (0.064848, -0.013254), (-0.050798, 0.013254), (-0.027345, -0.013254), (-0.087000, 0.013254), (-0.061128, -0.013254), (-0.080218, 0.013254), (0.120334, -0.013254), (0.146073, 0.013254), (0.150741, -0.013254), (-0.085784, 0.013254), (-0.033844, -0.013254), (-0.030421, 0.013254), (-0.013577, -0.013254), (0.080883, 0.013254), (0.070266, -0.013254), (0.049789, 0.013254), (-0.035425, -0.013254), (0.025031, 0.013254), (-0.032828, -0.013254), (0.054829, 0.013254), (0.052280, -0.013254), (0.085422, 0.013254), (0.068574, -0.013254), (0.116012, 0.013254), (-0.028471, -0.013254), (-0.094103, 0.013254), (-0.042841, -0.013254), (-0.016967, 0.013254), (-0.013043, -0.013254), (0.103740, 0.013254), (-0.119616, -0.013254), (-0.012001, 0.013254), (0.031169, -0.013254), (-0.071806, 0.013254), (-0.086958, -0.013254), (-0.062724, 0.013254), (0.104277, -0.013254), (0.021430, 0.013254), (-0.109340, -0.013254), (-0.031660, 0.013254), (-0.131038, -0.013254), (-0.200494, 0.013254), (0.018352, -0.013254), (0.092302, 0.013254), (0.068987, -0.013254), (-0.054943, 0.013254), (0.059457, -0.013254), (0.159733, 0.013254), (0.015384, -0.013254), (-0.128916, 0.013254), (-0.184848, -0.013254)
(-0.066215, -0.006286), (0.058722, 0.006286), (0.163337, -0.006286), (0.129741, 0.006286), (0.071583, -0.006286), (0.016603, 0.006286), (0.067461, -0.006286), (0.077899, 0.006286), (-0.003887, -0.006286), (0.022811, 0.006286), (0.030878, -0.006286), (-0.098039, 0.006286), (-0.129625, -0.006286), (-0.053645, 0.006286), (-0.078223, -0.006286), (-0.068135, 0.006286), (-0.070491, -0.006286), (-0.198302, 0.006286), (-0.026155, -0.006286), (0.141637, 0.006286), (0.113960, -0.006286), (0.122152, 0.006286), (0.174651, -0.006286), (-0.045747, 0.006286), (-0.074207, -0.006286), (0.135703, 0.006286), (0.126703, -0.006286), (0.152744, 0.006286), (0.022621, -0.006286), (0.049212, 0.006286), (0.054214, -0.006286), (-0.154358, 0.006286), (-0.137871, -0.006286), (-0.102321, 0.006286), (0.065435, -0.006286), (0.101196, 0.006286), (0.098207, -0.006286), (0.034259, 0.006286), (-0.078801, -0.006286), (-0.067876, 0.006286), (-0.130721, -0.006286), (0.029098, 0.006286), (0.038886, -0.006286), (0.088872, 0.006286), (0.092970, -0.006286), (-0.035829, 0.006286), (-0.026515, -0.006286), (-0.074076, 0.006286), (-0.125151, -0.006286), (0.041895, 0.006286), (0.073234, -0.006286), (-0.038481, 0.006286), (-0.152245, -0.006286), (-0.077458, 0.006286), (-0.053949, -0.006286), (-0.051224, 0.006286), (0.000970, -0.006286), (-0.003189, 0.006286), (0.149657, -0.006286), (0.112291, 0.006286), (-0.041756, -0.006286), (-0.111618, 0.006286), (-0.148955, -0.006286), (-0.134536, 0.006286)
(0.015457, -0.001944), (0.054730, 0.001944), (0.152625, -0.001944), (0.122962, 0.001944), (0.093411, -0.001944), (0.032365, 0.001944), (0.045111, -0.001944), (0.032480, 0.001944), (-0.023428, -0.001944), (0.002922, 0.001944), (-0.064476, -0.001944), (-0.105949, 0.001944), (-0.146249, -0.001944), (-0.156748, 0.001944), (-0.043838, -0.001944), (-0.038756, 0.001944), (-0.068640, -0.001944), (-0.014722, 0.001944), (-0.027951, -0.001944), (0.057837, 0.001944), (0.099733, -0.001944), (0.165839, 0.001944), (0.140220, -0.001944), (0.033779, 0.001944), (0.110279, -0.001944), (0.132360, 0.001944), (0.174779, -0.001944), (0.076098, 0.001944), (0.003585, -0.001944), (0.039741, 0.001944), (-0.033162, -0.001944), (-0.085129, 0.001944), (-0.056465, -0.001944), (-0.058173, 0.001944), (-0.108954, -0.001944), (-0.063323, 0.001944), (-0.076264, -0.001944), (-0.036185, 0.001944), (0.046180, -0.001944), (0.076727, 0.001944), (0.021451, -0.001944), (0.082869, 0.001944), (-0.030967, -0.001944), (0.089933, 0.001944), (-0.034950, -0.001944), (-0.132559, 0.001944), (0.083239, -0.001944), (0.082240, 0.001944), (0.094888, -0.001944), (-0.013803, 0.001944), (-0.060849, -0.001944), (-0.090182, 0.001944), (-0.198904, -0.001944), (-0.124030, 0.001944), (0.002013, -0.001944), (-0.035542, 0.001944), (-0.014248, -0.001944), (-0.068923, 0.001944), (0.022007, -0.001944), (0.006119, 0.001944), (-0.110364, -0.001944), (0.034120, 0.001944), (-0.005268, -0.001944), (-0.099097, 0.001944)
(0.025223, 0.004678), (0.021657, -0.004678), (-0.044134, 0.004678), (0.060430, -0.004678), (0.039014, 0.004678), (-0.023163, -0.004678), (-0.024505, 0.004678), (-0.007886, -0.004678), (-0.027384, 0.004678), (-0.116666, -0.004678), (-0.089317, 0.004678), (-0.050771, -0.004678), (-0.060506, 0.004678), (-0.000694, -0.004678), (0.007645, 0.004678), (-0.046892, -0.004678), (-0.032561, 0.004678), (0.005854, -0.004678), (-0.094827, 0.004678), (-0.089112, -0.004678), (0.165214, 0.004678), (0.133947, -0.004678), (0.104716, 0.004678), (0.234024, -0.004678), (0.162398, 0.004678), (0.144522, -0.004678), (-0.001496, 0.004678), (-0.000601, -0.004678), (0.055194, 0.004678), (0.054607, -0.004678), (0.050129, 0.004678), (-0.052927, -0.004678), (-0.120528, 0.004678), (-0.094803, -0.004678), (-0.141301, 0.004678), (-0.017222, -0.004678), (-0.090675, 0.004678), (0.026350, -0.004678), (0.031232, 0.004678), (-0.078369, -0.004678), (0.172999, 0.004678), (0.109444, -0.004678), (0.060792, 0.004678), (0.005340, -0.004678), (-0.092124, 0.004678), (-0.086196, -0.004678), (-0.086736, 0.004678), (0.096483, -0.004678), (0.086809, 0.004678), (-0.126468, -0.004678), (-0.160077, 0.004678), (-0.058889, -0.004678), (0.106858, 0.004678), (-0.031148, -0.004678), (-0.010499, 0.004678), (-0.018038, -0.004678), (-0.012143, 0.004678), (-0.008656, -0.004678), (-0.069588, 0.004678), (-0.077815, -0.004678), (0.006142, 0.004678), (0.054888, -0.004678), (0.084037, 0.004678), (0.038770, -0.004678)
(0.018777, -0.003609), (0.007794, 0.003609), (0.026398, -0.003609), (-0.102081, 0.003609), (0.010223, -0.003609), (-0.088352, 0.003609), (-0.209180, -0.003609), (-0.063114, 0.003609), (-0.113860, -0.003609), (0.005776, 0.003609), (0.003954, -0.003609), (0.024812, 0.003609), (-0.105606, -0.003609), (0.075395, 0.003608), (0.089286, -0.003609), (0.022937, 0.003609), (-0.009081, -0.003609), (-0.045055, 0.003609), (-0.005005, -0.003609), (-0.037460, 0.003609), (0.039208, -0.003609), (0.043056, 0.003609), (0.076393, -0.003609), (0.124253, 0.003608), (0.246095, -0.003609), (0.098782, 0.003609), (-0.130971, -0.003609), (-0.027490, 0.003609), (0.135400, -0.003609), (0.192346, 0.003609), (0.001405, -0.003609), (-0.078742, 0.003609), (-0.189744, -0.003609), (-0.085338, 0.003609), (-0.066854, -0.003609), (-0.131798, 0.003609), (-0.110587, -0.003609), (0.085053, 0.003609), (0.072945, -0.003609), (0.009564, 0.003609), (0.108555, -0.003609), (0.118181, 0.003609), (0.100806, -0.003609), (-0.089901, 0.003609), (-0.039630, -0.003609), (-0.016454, 0.003609), (-0.030623, -0.003608), (-0.081554, 0.003608), (-0.053354, -0.003609), (0.052161, 0.003609), (-0.114563, -0.003609), (-0.021233, 0.003609), (0.008934, -0.003609), (0.124504, 0.003609), (0.052912, -0.003608), (-0.052017, 0.003609), (-0.037503, -0.003609), (0.017463, 0.003609), (0.041699, -0.003609), (-0.093826, 0.003609), (-0.002443, -0.003609), (-0.011410, 0.003609), (0.186015, -0.003609), (0.023748, 0.003609)
(0.161183, -0.003624), (0.038747, 0.003624), (-0.142036, -0.003624), (0.030136, 0.003624), (-0.101855, -0.003624), (-0.169634, 0.003624), (-0.156297, -0.003624), (-0.113350, 0.003624), (0.059842, -0.003624), (-0.039942, 0.003624), (-0.048272, -0.003624), (-0.003449, 0.003624), (0.102368, -0.003624), (0.045264, 0.003624), (0.133201, -0.003624), (0.047436, 0.003624), (-0.025085, -0.003624), (-0.019598, 0.003624), (-0.006919, -0.003624), (0.017534, 0.003624), (-0.012898, -0.003624), (0.095589, 0.003624), (-0.055143, -0.003624), (0.014904, 0.003624), (0.080870, -0.003624), (0.001097, 0.003624), (0.086709, -0.003624), (0.025795, 0.003624), (0.025091, -0.003624), (0.030414, 0.003624), (0.029856, -0.003624), (0.075709, 0.003624), (-0.039167, -0.003624), (-0.166265, 0.003624), (-0.099769, -0.003624), (-0.112558, 0.003624), (-0.080041, -0.003624), (-0.042086, 0.003624), (0.025434, -0.003624), (0.105417, 0.003624), (0.121942, -0.003624), (0.048085, 0.003624), (0.058347, -0.003624), (0.058841, 0.003624), (0.004293, -0.003624), (0.039842, 0.003624), (0.019405, -0.003624), (-0.116038, 0.003624), (-0.052971, -0.003624), (-0.124676, 0.003624), (-0.024239, -0.003624), (-0.043021, 0.003624), (0.050861, -0.003624), (0.104869, 0.003624), (0.004758, -0.003624), (0.107697, 0.003624), (0.006894, -0.003624), (-0.021917, 0.003624), (-0.119663, -0.003624), (-0.082439, 0.003624), (-0.034789, -0.003624), (0.010125, 0.003624), (0.028091, -0.003624), (0.157474, 0.003624)
(0.112489, 0.003884), (-0.015946, -0.003884), (-0.073349, 0.003884), (-0.036893, -0.003884), (-0.109708, 0.003884), (-0.106141, -0.003884), (-0.000898, 0.003884), (-0.104577, -0.003884), (-0.070716, 0.003884), (0.002028, -0.003884), (0.048417, 0.003884), (0.043439, -0.003884), (0.186153, 0.003884), (0.158959, -0.003884), (-0.020043, 0.003884), (-0.073707, -0.003884), (-0.079669, 0.003884), (-0.032240, -0.003884), (0.089332, 0.003884), (0.099344, -0.003884), (-0.071217, 0.003884), (-0.025942, -0.003884), (0.015671, 0.003884), (0.007289, -0.003884), (-0.103470, 0.003884), (0.027995, -0.003884), (0.025503, 0.003884), (-0.013233, -0.003884), (0.018374, 0.003884), (-0.099827, -0.003884), (-0.021424, 0.003884), (0.127092, -0.003884), (0.163658, 0.003884), (-0.040874, -0.003884), (-0.025826, 0.003884), (0.017374, -0.003884), (-0.049309, 0.003884), (-0.224382, -0.003884), (-0.119781, 0.003884), (0.056555, -0.003884), (-0.002433, 0.003884), (0.046631, -0.003884), (0.115248, 0.003884), (0.109284, -0.003884), (0.044351, 0.003884), (0.123973, -0.003884), (0.023246, 0.003884), (-0.078756, -0.003884), (-0.039600, 0.003884), (-0.124666, -0.003884), (-0.101171, 0.003884), (-0.019950, -0.003884), (0.079567, 0.003884), (0.056051, -0.003884), (0.138045, 0.003884), (0.090035, -0.003884), (-0.005329, 0.003884), (0.074507, -0.003884), (-0.039218, 0.003884), (-0.148822, -0.003884), (-0.112199, 0.003884), (0.000295, -0.003884), (-0.014693, 0.003884), (0.105103, -0.003884)
(0.014530, -0.007365), (-0.163228, 0.007365), (-0.144491, -0.007365), (-0.042607, 0.007365), (0.034089, -0.007365), (-0.019442, 0.007365), (-0.000530, -0.007365), (-0.071547, 0.007365), (-0.080899, -0.007365), (0.081601, 0.007365), (0.100464, -0.007365), (0.236115, 0.007365), (0.225436, -0.007365), (-0.026261, 0.007365), (0.001132, -0.007365), (0.085719, 0.007365), (-0.001846, -0.007365), (-0.097960, 0.007365), (-0.015346, -0.007365), (-0.048835, 0.007365), (-0.084252, -0.007365), (-0.161332, 0.007365), (0.011413, -0.007365), (-0.018489, 0.007365), (-0.104191, -0.007365), (0.057805, 0.007365), (0.082970, -0.007365), (-0.023357, 0.007365), (-0.040853, -0.007365), (-0.056648, 0.007365), (-0.085534, -0.007365), (0.137758, 0.007365), (0.155528, -0.007365), (0.091535, 0.007365), (0.136650, -0.007365), (0.058720, 0.007365), (-0.038635, -0.007365), (-0.094399, 0.007365), (-0.100050, -0.007365), (-0.206764, 0.007365), (-0.202647, -0.007365), (-0.053151, 0.007365), (0.038845, -0.007365), (0.114545, 0.007365), (0.163723, -0.007365), (0.021862, 0.007365), (0.076522, -0.007365), (0.047654, 0.007365), (-0.029709, -0.007365), (-0.053485, 0.007365), (-0.117618, -0.007365), (-0.001796, 0.007365), (0.005835, -0.007365), (0.190982, 0.007365), (0.040707, -0.007365), (0.027990, 0.007365), (0.152196, -0.007365), (-0.002917, 0.007365), (0.037884, -0.007365), (-0.005151, 0.007365), (-0.094036, -0.007365), (-0.089195, 0.007365), (-0.137287, -0.007365), (0.084277, 0.007365)
(-0.194037, 0.010335), (-0.212834, -0.010335), (-0.047495, 0.010335), (0.040439, -0.010335), (-0.079980, 0.010335), (-0.055866, -0.010335), (-0.122611, 0.010335), (0.053952, -0.010335), (0.114744, 0.010335), (0.106603, -0.010335), (0.088613, 0.010335), (0.198775, -0.010335), (0.065819, 0.010335), (-0.063799, -0.010335), (0.064990, 0.010335), (0.028645, -0.010335), (0.065011, 0.010335), (0.133103, -0.010335), (0.006019, 0.010335), (-0.200223, -0.010335), (-0.229361, 0.010335), (-0.155665, -0.010335), (-0.100012, 0.010335), (0.005797, -0.010335), (0.048507, 0.010335), (0.069404, -0.010335), (0.069351, 0.010335), (-0.032400, -0.010335), (0.035613, 0.010335), (-0.045759, -0.010335), (0.086136, 0.010335), (0.074070, -0.010335), (0.137629, 0.010335), (0.195632, -0.010335), (0.069334, 0.010335), (0.024113, -0.010335), (0.004876, 0.010335), (-0.047851, -0.010335), (-0.166369, 0.010335), (-0.243708, -0.010335), (-0.184038, 0.010335), (-0.056335, -0.010335), (-0.044474, 0.010335), (0.054956, -0.010335), (0.142698, 0.010335), (0.020578, -0.010335), (0.037810, 0.010335), (0.048406, -0.010335), (-0.064343, 0.010335), (-0.053497, -0.010335), (-0.080136, 0.010335), (-0.160418, -0.010335), (0.005794, 0.010335), (0.105774, -0.010335), (0.123748, 0.010335), (0.146379, -0.010335), (0.048970, 0.010335), (-0.024807, -0.010335), (0.053257, 0.010335), (0.097622, -0.010335), (0.020695, 0.010335), (0.011566, -0.010335), (0.023240, 0.010335), (-0.062650, -0.010335)
(-0.106452, -0.001511), (-0.094317, 0.001511), (-0.034024, -0.001511), (-0.131426, 0.001511), (-0.162237, -0.001511), (-0.086390, 0.001511), (-0.089505, -0.001511), (0.143137, 0.001511), (0.041288, -0.001511), (0.013512, 0.001511), (0.165058, -0.001511), (0.028904, 0.001511), (-0.061231, -0.001511), (0.190793, 0.001511), (0.075784, -0.001511), (-0.013409, 0.001511), (0.051804, -0.001511), (0.090289, 0.001511), (-0.073910, -0.001511), (-0.176514, 0.001511), (-0.154786, -0.001511), (-0.015003, 0.001511), (-0.073977, -0.001511), (-0.192494, 0.001511), (0.013996, -0.001511), (0.051104, 0.001511), (0.045947, -0.001511), (0.090930, 0.001511), (0.024968, -0.001511), (-0.029318, 0.001511), (0.115537, -0.001511), (0.138521, 0.001511), (0.178715, -0.001511), (0.125738, 0.001511), (0.123436, -0.001511), (0.091127, 0.001511), (-0.013657, -0.001511), (-0.202056, 0.001511), (-0.218926, -0.001511), (-0.119891, 0.001511), (-0.063397, -0.001511), (-0.116622, 0.001511), (-0.096963, -0.001511), (0.008416, 0.001511), (0.170796, -0.001511), (0.118934, 0.001511), (-0.051956, -0.001511), (-0.027139, 0.001511), (-0.074671, -0.001511), (-0.208995, 0.001511), (-0.086428, -0.001511), (0.025114, 0.001511), (-0.056080, -0.001511), (0.021717, 0.001511), (0.154570, -0.001511), (0.113492, 0.001511), (0.013395, -0.001511), (0.098708, 0.001511), (0.070392, -0.001511), (0.049186, 0.001511), (0.123052, -0.001511), (0.059198, 0.001511), (0.049461, -0.001511), (-0.045245, 0.001511)
